"Date","Type","JDay","Coef","VIP","MetricMean","MetricStdev"
701,"Chill",-183,0.0206544162611264,0.902061422227227,0.0517828004653889,0.0928858990212547
702,"Chill",-182,0.0451772802980759,1.03854012488968,0.050300561169834,0.096037103149165
703,"Chill",-181,0.00312989954640969,0.907207170091566,0.0472374182207822,0.0915661693172435
704,"Chill",-180,0.0148734070133026,0.980968730882504,0.0441463702702269,0.0798648641992554
705,"Chill",-179,0.0143149688277485,1.0068485670223,0.0395545326998746,0.0848068142671505
706,"Chill",-178,-0.0105769686502568,0.974455723104014,0.0340705269216178,0.0735930105188202
707,"Chill",-177,-0.000313325524294372,0.911037545424898,0.0340622640498417,0.0716091112306558
708,"Chill",-176,0.0392769514944893,1.04789972440005,0.0325250593388737,0.0642018725368319
709,"Chill",-175,0.0254167634831751,0.946748327515406,0.0294880133672168,0.0612449482187281
710,"Chill",-174,0.10291294402349,1.12069487381815,0.0249125248406893,0.0643665409122159
711,"Chill",-173,0.0493859014874505,0.767065267764938,0.0203441649111323,0.0569519836029182
712,"Chill",-172,0.027710126882805,0.74875946412424,0.0233884226661753,0.0582312703140795
713,"Chill",-171,-0.0022897411236306,0.678830545504157,0.0218553428560388,0.0524301936819824
714,"Chill",-170,0.00631093369242182,0.697080258524937,0.020334401227519,0.0517013797265598
715,"Chill",-169,-0.0208411927032671,0.632275601080979,0.0172999104861581,0.0500823632602557
716,"Chill",-168,-0.0318619027195928,0.519424491301412,0.017292118021429,0.054401559458398
717,"Chill",-167,0.0176261020273656,0.554468614133908,0.0197247648013023,0.0584024962237052
718,"Chill",-166,0.0198802614416442,0.646330656136421,0.0166781598678989,0.0488780468212408
719,"Chill",-165,-0.0408854474114179,0.66426032718244,0.0197195315466391,0.0505835256527898
720,"Chill",-164,-0.0152325990447672,0.824105376160361,0.0227565060214679,0.0463111484546882
721,"Chill",-163,-0.0574567547340403,0.80210223187055,0.0212320351068356,0.0422813898609251
722,"Chill",-162,-0.0491363884174319,0.807554547298703,0.0197659278329538,0.0379006000323324
723,"Chill",-161,-0.0186362111749006,0.661392133428892,0.0167216700779108,0.0355903587611816
724,"Chill",-160,-0.0183102245417173,0.823330678125096,0.0182322797453327,0.0367724629238071
725,"Chill",-159,-0.014936234595027,0.862330279042317,0.0197503531025432,0.0414221767976165
726,"Chill",-158,-0.0207314559618603,0.744452377813987,0.0212712552958345,0.0455557305234596
727,"Chill",-157,-0.0438817728957084,0.730351914325875,0.0197478157357595,0.0446907523434786
728,"Chill",-156,-0.135484091713896,0.958882515606465,0.0197488936112294,0.044692531740614
729,"Chill",-155,-0.135484091713896,0.958882515606465,0.0197488936112294,0.044692531740614
730,"Chill",-154,-0.0649299183428608,0.564815203044675,0.0151833410710873,0.0381290095569376
731,"Chill",-153,-0.0971742437284597,0.668573800311708,0.0106237485598189,0.0294793990691415
801,"Chill",-152,-0.0748119555395034,0.514637823551941,0.0121422850882521,0.0354398921754496
802,"Chill",-151,-0.0971743418443295,0.668574492277935,0.0106237415101239,0.0294793794948627
803,"Chill",-150,-0.0971743418443295,0.668574492277935,0.0106237415101239,0.0294793794948627
804,"Chill",-149,-0.103539152714099,0.71571671464276,0.00911313184270207,0.0275702148814355
805,"Chill",-148,-0.114524180680134,0.87244662991472,0.00759505848549155,0.0254026474993602
806,"Chill",-147,-0.107697849987982,0.898840140036848,0.00761882082329989,0.025482771372892
807,"Chill",-146,-0.0737454941811482,0.700203921901422,0.00610480321129415,0.023035528012111
808,"Chill",-145,-0.0492395560699589,0.334150815631779,0.0061192550934875,0.0230898483687681
809,"Chill",-144,-0.0423567878454249,0.37277693341172,0.00763920321135895,0.0255507034654655
810,"Chill",-143,-0.0152789013162177,0.258609259815467,0.00916481284351963,0.027726946869995
811,"Chill",-142,-0.037524767850045,0.308663555399244,0.0106951475050474,0.0296778223634248
812,"Chill",-141,-0.0704558584918271,0.639435596067547,0.0122324910178269,0.035678107260979
813,"Chill",-140,-0.033393742196399,0.594638772015056,0.0152807445558004,0.0451287858057241
814,"Chill",-139,0.0141718361172929,0.801166438284736,0.019852846343302,0.0479419148132114
815,"Chill",-138,-0.0414158716200103,0.725452994885528,0.0229165601045223,0.0523272131857263
816,"Chill",-137,-0.0316574166272355,0.883988659145115,0.0259503653076326,0.0535553515744253
817,"Chill",-136,-0.0651762054351922,1.11323857594592,0.0259317111788468,0.0535319045362071
818,"Chill",-135,-0.0651762054351922,1.11323857594592,0.0259317111788468,0.0535319045362071
819,"Chill",-134,-0.0931612342570693,1.06419136115628,0.028969526097453,0.0570814050143614
820,"Chill",-133,-0.0749189990333794,1.14567268814006,0.0320354515079067,0.0554518045911206
821,"Chill",-132,-0.107044809345676,1.12774515844667,0.0350509906143369,0.0653573792142707
822,"Chill",-131,-0.087422956388431,1.23853961982024,0.0396186620845038,0.0681113711805955
823,"Chill",-130,-0.0714480344570444,1.22029222048836,0.0411405005675865,0.0661132989037891
824,"Chill",-129,-0.094670638380344,1.2468774955823,0.0457319458604191,0.0704214288207134
825,"Chill",-128,-0.132204235876112,1.24397237207185,0.0426881238873483,0.0703591270973408
826,"Chill",-127,-0.054815579396926,1.09736834724151,0.0503064814134258,0.0815083893946984
827,"Chill",-126,-0.0937815171165437,1.06900088761099,0.0549060724983055,0.077583655604722
828,"Chill",-125,-0.0515626236576759,1.06720399893656,0.0669008367190281,0.0949837570403048
829,"Chill",-124,-0.0381395133046802,0.928144132167209,0.0745304824905294,0.0974437745191523
830,"Chill",-123,-0.0304960257794866,0.901699931164021,0.0776009243474341,0.0994785376930628
831,"Chill",-122,-0.0350221069085227,0.728636286100136,0.084926338604964,0.10460255548103
901,"Chill",-121,0.0126403004016204,0.811884255076883,0.097020147284628,0.107122269005394
902,"Chill",-120,-0.00235403932469749,0.758969173397427,0.102914004964679,0.103876176384425
903,"Chill",-119,0.00477545253501301,0.741349855895063,0.110251435399096,0.1110102081818
904,"Chill",-118,0.0171151865550395,0.710173821672976,0.116348048691981,0.108460791145029
905,"Chill",-117,0.0365766482775233,0.841553681129594,0.132600384729146,0.125166037001207
906,"Chill",-116,0.0317657675157139,0.690575079369689,0.136966088722597,0.123175321603284
907,"Chill",-115,0.0213224998974185,0.720879526872751,0.148927640010388,0.130702830026461
908,"Chill",-114,0.0224910526975191,0.547738046046361,0.154778060388424,0.13585946008901
909,"Chill",-113,0.00597103710812333,0.537678772073592,0.166090211422749,0.143563581921624
910,"Chill",-112,0.0149559473691177,0.544315696903989,0.175205748630946,0.155441377534043
911,"Chill",-111,0.00114062454590137,0.508648419552014,0.193835415186245,0.162249091503254
912,"Chill",-110,-0.0118960563762565,0.493532618121355,0.199618467377968,0.170432425614565
913,"Chill",-109,-0.0078770464738333,0.547466853149496,0.215111683217235,0.17678275819949
914,"Chill",-108,0.00937202922971465,0.552179631652583,0.227339439356611,0.180555818731099
915,"Chill",-107,0.0366439979390433,0.64035025671699,0.236663982927581,0.187402944571239
916,"Chill",-106,0.0373623286657259,0.555924887447663,0.243364459652735,0.185504022313941
917,"Chill",-105,0.029191235615811,0.540359452050988,0.262040614952409,0.198790823812971
918,"Chill",-104,0.0515688543590931,0.579191886835348,0.270633237447593,0.19835730117305
919,"Chill",-103,0.0444664043398982,0.581071146935827,0.277878406943188,0.190570733542112
920,"Chill",-102,0.0386326306922632,0.552367255682565,0.293366917571042,0.192386886867061
921,"Chill",-101,0.0266458621493874,0.551362677124384,0.312620069957818,0.184548034880608
922,"Chill",-100,0.0316468506066536,0.626884751847379,0.310546378116847,0.180098706261318
923,"Chill",-99,0.0234999078001993,0.659326734654537,0.32227581970004,0.175474141772075
924,"Chill",-98,0.0311432475245815,0.60077170804196,0.316319087755842,0.17673538439429
925,"Chill",-97,0.0232150392490361,0.537347194669633,0.330641169544508,0.183087950930922
926,"Chill",-96,-0.0153775269522175,0.45627273838272,0.341655467691727,0.182385563218217
927,"Chill",-95,-0.00446512314710562,0.48513670501761,0.359668553230057,0.183932236301495
928,"Chill",-94,-0.0158544951288344,0.477254031210171,0.363413293149661,0.191061535751153
929,"Chill",-93,0.00602840978662607,0.473127658182086,0.37084606098068,0.184948781933624
930,"Chill",-92,0.00102380131903402,0.367543924804019,0.388825628209255,0.180025746195984
1001,"Chill",-91,0.0211421149541781,0.401455576493495,0.393010604239364,0.169299190649911
1002,"Chill",-90,0.0194089556757037,0.32574488707605,0.393638929657678,0.178354714584181
1003,"Chill",-89,0.063844596245005,0.437830815387507,0.413994439035875,0.172622714765456
1004,"Chill",-88,0.0214017795939378,0.199892740107698,0.424503834407516,0.173204498229233
1005,"Chill",-87,0.000438295314366536,0.290857770747429,0.44574312036119,0.179659958941694
1006,"Chill",-86,-0.0222604831712693,0.479651034188288,0.454176287229292,0.181777807212301
1007,"Chill",-85,-0.00563703716022585,0.34098334930185,0.4684933872208,0.186217307892937
1008,"Chill",-84,-0.0203693884745112,0.444908869886836,0.478847039882457,0.183795700689103
1009,"Chill",-83,-0.00846373249389152,0.505848053678201,0.490441628645388,0.185952030041268
1010,"Chill",-82,-0.0425611487147016,0.797540646098147,0.510909766238827,0.188314828127774
1011,"Chill",-81,-0.0458633270133691,0.569646884316391,0.523653330768325,0.190741934572545
1012,"Chill",-80,-0.0275495921849297,0.482883635346823,0.534507763899302,0.178408578187282
1013,"Chill",-79,0.00463468794905306,0.40737204058042,0.5651190277576,0.179344271072376
1014,"Chill",-78,-0.0589671211230162,0.544913795309069,0.56593666585519,0.179997688001208
1015,"Chill",-77,0.027052299435608,0.290938720828557,0.582858560301608,0.17547403657257
1016,"Chill",-76,0.0375045429823745,0.307596597590808,0.593152435150238,0.176230980025
1017,"Chill",-75,0.0400399783873635,0.455761526952142,0.601603257285578,0.160476400770418
1018,"Chill",-74,0.00116965349722715,0.306914782964596,0.610354266276309,0.161845154836946
1019,"Chill",-73,0.0357417715750226,0.620496791346552,0.620902142439036,0.164818308442465
1020,"Chill",-72,0.00966255326537586,0.737536638032403,0.637854058016534,0.161072494881928
1021,"Chill",-71,0.0197336918629388,0.933354165622462,0.635727279236745,0.165290762496486
1022,"Chill",-70,0.0570457460463282,0.988699573306608,0.64841700074007,0.16644604790152
1023,"Chill",-69,0.0409425516699485,1.09887234191004,0.657899129360255,0.16477515938982
1024,"Chill",-68,0.00792405357131027,1.03595404949946,0.658692608942209,0.156653566896085
1025,"Chill",-67,0.0138084332978199,0.992986967547372,0.662806619677632,0.152935729115187
1026,"Chill",-66,-0.0204264207355411,0.854050163655543,0.666142085236287,0.144696683360282
1027,"Chill",-65,-0.00694234913209401,0.730270509002545,0.679387478403194,0.138358607557355
1028,"Chill",-64,-0.00013457966168098,0.837857913791302,0.686591016855204,0.121600897489601
1029,"Chill",-63,0.0412101562175606,0.746987131691412,0.692491798874286,0.116299081246982
1030,"Chill",-62,-0.0110682278412485,0.246836404425743,0.701529138184626,0.103771502610785
1031,"Chill",-61,0.033642425294221,0.503241062642483,0.695991673205102,0.120673306563649
1101,"Chill",-60,0.0364729271412799,0.389660127423162,0.712670976812952,0.109248595090024
1102,"Chill",-59,-0.00495188944287121,0.156338478647319,0.708226348667534,0.0974663266184998
1103,"Chill",-58,-0.0308397618867921,0.234919464075272,0.722480457993363,0.090322351529356
1104,"Chill",-57,-0.0226747568878942,0.175984476889462,0.707461280293972,0.0935803941508719
1105,"Chill",-56,-0.00406150962707967,0.113705554802091,0.732856943262978,0.0805426067005044
1106,"Chill",-55,-0.0446803151093686,0.471078268115785,0.738485527215475,0.0743854751809526
1107,"Chill",-54,0.000275459135507924,0.18778645107476,0.732158507755193,0.0813057232853659
1108,"Chill",-53,-0.0272299253845911,0.523433601772654,0.736824562431702,0.084521457028806
1109,"Chill",-52,-0.0471034581011416,0.324205210183503,0.742024154600539,0.0779683691426811
1110,"Chill",-51,-0.068350959393487,0.470909449764255,0.73370307058681,0.0836023626105513
1111,"Chill",-50,-0.040357385980442,0.531656775321667,0.740728489780057,0.0806755888932217
1112,"Chill",-49,-0.113887767439255,0.835077540535146,0.728717710177225,0.0848502092251859
1113,"Chill",-48,-0.0854047179030651,0.78565518100498,0.728659488110997,0.0713463593808484
1114,"Chill",-47,-0.0772395309418829,0.746077987062504,0.73121745651371,0.0769693840166525
1115,"Chill",-46,0.0484632054189545,0.369757708146047,0.736279944039216,0.0758494436435274
1116,"Chill",-45,0.00916088323738885,0.364054010845921,0.722395840061672,0.0932504855493822
1117,"Chill",-44,0.0144980356691181,0.295132155005304,0.703485750308105,0.10760143764068
1118,"Chill",-43,-0.02051055349126,0.46304690014516,0.704388488760078,0.108045769366361
1119,"Chill",-42,0.0226432647082486,0.2283849801497,0.709180796573985,0.118323783997856
1120,"Chill",-41,0.0415161818708284,0.33902604546571,0.704927747596366,0.103898394158568
1121,"Chill",-40,0.00498554532674585,0.0740048731455499,0.704202737290926,0.098558855409825
1122,"Chill",-39,-0.0289162525642972,0.307630485554668,0.710943178264825,0.10508930466761
1123,"Chill",-38,0.0586629378989718,0.499782336445183,0.711525136884418,0.105833730420249
1124,"Chill",-37,0.0328623165813853,0.404477504445259,0.707036945818179,0.10880054056886
1125,"Chill",-36,0.0500190670826359,0.487228957745804,0.688350562194673,0.114149894932752
1126,"Chill",-35,-0.0230598362902066,0.484741122561272,0.677912898920426,0.114887877572626
1127,"Chill",-34,0.0627209346941378,0.508915236337102,0.67584424715357,0.121717822550749
1128,"Chill",-33,0.0855268357006632,0.624182702669864,0.68951655661426,0.134044558341808
1129,"Chill",-32,0.068511431539802,0.569140135863427,0.695737211210751,0.122207668650377
1130,"Chill",-31,0.00706391288915233,0.202471476560959,0.686990063346839,0.123685380707209
1201,"Chill",-30,-0.0361791075222689,0.483024507998164,0.678836586141889,0.130471107977263
1202,"Chill",-29,0.0084947830403279,0.425990858961469,0.674627830294201,0.147604334208798
1203,"Chill",-28,0.040831921270968,0.352170828940396,0.660356470582419,0.147911184023268
1204,"Chill",-27,0.0147751624592436,0.163938414887908,0.666921272612241,0.151320791529825
1205,"Chill",-26,0.0154318071831005,0.169031220027006,0.661134725647595,0.141279967681759
1206,"Chill",-25,-0.0256159270988745,0.352753685539753,0.659186390398389,0.145838767370296
1207,"Chill",-24,-0.0670658902881067,0.670557982104372,0.666026763526497,0.15565673617461
1208,"Chill",-23,-0.117035549709328,0.979205232742737,0.668364299798862,0.160063191154063
1209,"Chill",-22,-0.103476488795839,0.819878555502922,0.652733402552866,0.162674457272198
1210,"Chill",-21,-0.0688360711495055,0.685160949002222,0.650293511781023,0.157283074272597
1211,"Chill",-20,-0.0306302713871423,0.314251416624972,0.643699244702464,0.151340313767576
1212,"Chill",-19,0.00677043688623517,0.195235453048098,0.641025857726483,0.159429048876624
1213,"Chill",-18,0.0170667268392279,0.196916613011125,0.639849016414583,0.15931568065172
1214,"Chill",-17,-0.0648285747471353,0.64938441411829,0.640234664393194,0.157438228110919
1215,"Chill",-16,-0.0873833257752029,0.905956023283349,0.637830720175837,0.154220909336964
1216,"Chill",-15,-0.102265261427733,1.10447006491053,0.638115620928861,0.15691321295568
1217,"Chill",-14,-0.0916633445072519,0.898077536869559,0.649528967395149,0.148637180605301
1218,"Chill",-13,-0.0446374329776755,0.802763160406305,0.653102114823009,0.159025019145717
1219,"Chill",-12,0.0371970225035997,0.665676385734098,0.643339953672692,0.158185045872281
1220,"Chill",-11,-0.0152280873892893,0.582233614715889,0.654398685811761,0.147816986395966
1221,"Chill",-10,-0.0672732173116905,0.928393693113965,0.638184275576453,0.149342435705152
1222,"Chill",-9,-0.0678215487349167,1.09153721374705,0.6378500978739,0.168771061012817
1223,"Chill",-8,-0.0521392407875375,1.14066220828656,0.631911595953167,0.165322226442571
1224,"Chill",-7,-0.0644040353369454,1.03814894578344,0.626103374500306,0.175354565830857
1225,"Chill",-6,-0.0268241245637583,0.597496683197424,0.629291102713042,0.197647123917533
1226,"Chill",-5,0.00779023307593705,0.527314156496552,0.617053790271712,0.21061900761745
1227,"Chill",-4,0.0330119757931237,0.484895140220454,0.618611603582251,0.208161606998946
1228,"Chill",-3,0.0449512530064625,0.526444168015353,0.606712039757903,0.214957333008353
1229,"Chill",-2,0.0539965376615768,0.500770177112927,0.595344320782344,0.216919384344385
1230,"Chill",-1,-0.000824080786223425,0.337127804193959,0.58977382781837,0.220820941639815
1231,"Chill",0,-0.0260182258776121,0.630334111736752,0.593229123192069,0.217120017765486
101,"Chill",1,-0.0309368986477712,0.601481374541789,0.592018734061132,0.223462384860211
102,"Chill",2,-0.035402479553732,0.622611364532338,0.596914044912261,0.232510724387572
103,"Chill",3,-0.0863496726335493,0.822341107931274,0.601924646112475,0.229932300895589
104,"Chill",4,-0.0680686037185023,0.796373351718341,0.61190561704313,0.225241777506645
105,"Chill",5,-0.0502517990012012,0.733202851630578,0.593460575442724,0.222809831330371
106,"Chill",6,-0.0296743628712615,0.671663282336604,0.604220548700484,0.214065195651978
107,"Chill",7,-0.0770661561000789,0.957623265221666,0.604111501470606,0.217352463863708
108,"Chill",8,-0.0861569218218836,1.14336021712644,0.604541065974943,0.220976509897469
109,"Chill",9,-0.0976151122572496,1.17005498363766,0.611163075867302,0.220865601604781
110,"Chill",10,-0.0861394783390427,1.16630242999298,0.61538869360823,0.245822781906827
111,"Chill",11,-0.0450896259116198,0.999268418882509,0.595993545916498,0.238759314359378
112,"Chill",12,-0.0483949784371331,1.06296932982067,0.608163736843198,0.245883626185062
113,"Chill",13,-0.0483183706487486,1.10008784162055,0.598673925353047,0.250486338095993
114,"Chill",14,-0.040417367014761,1.13379004442787,0.600301408537537,0.260696238813915
115,"Chill",15,-0.0721901018160097,1.29604671519097,0.593347659007861,0.260890565024414
116,"Chill",16,-0.073091410117737,1.36297623821566,0.605730794579211,0.24098832055779
117,"Chill",17,-0.112229395282169,1.48764905014287,0.61142028394798,0.235753926594254
118,"Chill",18,-0.0649572754881904,1.06903612720546,0.627525881086486,0.190376157077872
